Geography,Total.Pop,Percent.Non.White,Percent.Below.Poverty,Median.Household.Income,Percent.Bachelors.Plus,Lat,Lon
Alabama,4799277,30.7,18.6,43253,22.6,32.7396323,-86.8434593
Alaska,720316,33.1,9.9,70760,27.5,63.346191,-152.8370679
Arizona,6479703,20.8,17.9,49774,26.9,34.2099643,-111.602401
Arkansas,2933369,21.7,19.2,40768,20.1,34.8955256,-92.4446262
California,37659181,37.7,15.9,61094,30.7,37.148573,-119.5406515
Colorado,5119329,16.0,13.2,58433,37.0,38.9935752,-105.5077737
Connecticut,3583561,22.1,10.2,69461,36.5,41.5797842,-72.7466666
Delaware,908446,30.0,11.7,59878,28.9,38.9935501,-75.4473739
District of Columbia,619371,59.9,18.6,65830,52.4,38.9041485,-77.0170942
Florida,19091156,23.7,16.3,46956,26.4,28.4574302,-82.4091478
Georgia,9810417,39.4,18.2,49179,28.0,32.629384,-83.4232125
Hawaii,1376298,75.0,11.2,67402,30.1,19.809767,-155.5061027
Idaho,1583364,8.1,15.5,46767,25.1,44.3020948,-114.5956254
Illinois,12848554,27.5,14.1,56797,31.4,40.1028754,-89.1526108
Indiana,6514861,15.4,15.4,48248,23.2,39.9030256,-86.2839503
Iowa,3062553,8.5,12.4,51843,25.7,42.0700243,-93.4933473
Kansas,2868107,14.6,13.7,51332,30.3,38.4985464,-98.3834298
Kentucky,4361333,12.1,18.8,43036,21.5,37.5336807,-85.2929841
Louisiana,4567968,37.1,19.1,44874,21.8,30.8577705,-91.803273
Maine,1328320,4.8,13.6,48453,27.9,45.3906022,-68.6574869
Maryland,5834299,41.6,9.8,73538,36.8,38.9466584,-76.6744939
Massachusetts,6605058,19.5,11.4,66866,39.4,42.1565196,-71.4895915
Michigan,9886095,20.7,16.8,48411,25.9,44.8410835,-85.6593197
Minnesota,5347740,14.4,11.5,59836,32.6,46.3161343,-94.1994801
Mississippi,2976872,40.5,22.7,39031,20.1,32.6864655,-89.6561493
Missouri,6007182,17.0,15.5,47380,26.2,38.35075,-92.4567826
Montana,998554,10.6,15.2,46230,28.7,47.0511771,-109.6348174
Nebraska,1841625,11.8,12.8,51672,28.5,41.5438105,-99.8123253
Nevada,2730066,28.6,15.0,52800,22.4,39.3310928,-116.6151469
New Hampshire,1319171,6.0,8.7,64916,33.7,43.6708595,-71.5811278
New Jersey,8832406,30.8,10.4,71629,35.8,40.1072744,-74.6652012
New Mexico,2069706,27.0,20.4,44927,25.8,34.4391265,-106.1261511
New York,19487053,34.4,15.3,58003,33.2,42.9133974,-75.5962723
North Carolina,9651380,30.3,17.5,46334,27.3,35.53971,-79.1308636
North Dakota,689781,10.4,11.9,53741,27.2,47.4569538,-100.4619304
Ohio,11549590,17.1,15.8,48308,25.2,40.4149297,-82.7119975
Oklahoma,3785742,26.5,16.9,45339,23.5,35.5894185,-97.4868683
Oregon,3868721,14.8,16.2,50229,29.7,43.9715225,-120.6226269
Pennsylvania,12731381,17.8,13.3,52548,27.5,40.9042486,-77.8280624
Rhode Island,1051695,18.6,13.6,56361,31.3,41.5978358,-71.5252895
South Carolina,4679602,32.8,18.1,44779,25.1,33.8741769,-80.8542699
South Dakota,825198,14.4,14.1,49495,26.2,44.4467957,-100.2381762
Tennessee,6402387,21.8,17.6,44298,23.8,35.8585639,-86.3493573
Texas,25639373,25.6,17.6,51900,26.7,31.4347032,-99.2818238
Utah,2813673,11.6,12.7,58821,30.3,39.3349735,-111.6563633
Vermont,625904,4.8,11.8,54267,34.8,44.0605475,-72.673354
Virginia,8100653,30.5,11.3,63907,35.2,37.5222512,-78.6681938
Washington,6819579,21.5,13.4,59478,31.9,47.4162296,-120.5996231
West Virginia,1853619,6.2,17.9,41043,18.3,38.6472854,-80.6183274
Wisconsin,5706871,13.0,13.0,52413,26.8,44.628484,-89.7119299
Wyoming,570134,9.1,11.5,57406,24.7,42.9918024,-107.5419255
Puerto Rico,3682966,30.1,45.1,19624,23.1,18.217648,-66.4107992
"Abilene, TX Metro Area",166202,16.7,17.3,44446,21.4,32.4520222,-99.7187428
"Akron, OH Metro Area",704979,16.8,15.5,50392,28.6,41.1466395,-81.3501104
"Albany, GA Metro Area",157177,55.8,26.1,35885,16.2,31.5893026,-84.1749127
"Albany, OR Metro Area",117648,7.9,17.8,46939,16.9,0,0
"Albany-Schenectady-Troy, NY Metro Area",873238,15.2,11.3,61291,34.1,42.7879202,-73.9423479
"Albuquerque, NM Metro Area",893241,28.7,18.1,49339,29.9,35.1166033,-106.4565347
"Alexandria, LA Metro Area",154147,33.6,19.5,40703,17.1,31.325334,-92.5468804
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",823731,14.7,11.3,57823,26.7,40.7893067,-75.3983288
"Altoona, PA Metro Area",126940,3.8,14.1,42992,18.4,40.4979262,-78.3106398
"Amarillo, TX Metro Area",254583,15.4,16.3,48146,23.1,35.184759,-101.6263412
"Ames, IA Metro Area",90750,11.0,20.9,50516,47.7,42.0375379,-93.4660934
"Anchorage, AK Metro Area",386756,29.4,8.4,75992,30.1,62.2127835,-149.6782237
"Ann Arbor, MI Metro Area",348560,25.4,15.4,59055,51.3,42.2523272,-83.8446336
"Anniston-Oxford-Jacksonville, AL Metro Area",117714,24.9,21.9,39962,16.1,33.7717061,-85.8225133
"Appleton, WI Metro Area",227301,7.8,8.2,59751,26.7,44.2906032,-88.3723255
"Asheville, NC Metro Area",429177,9.3,16.2,44006,30.0,35.5956694,-82.6816145
"Athens-Clarke County, GA Metro Area",194878,26.5,27.3,40702,34.1,33.943984,-83.2138965
"Atlanta-Sandy Springs-Roswell, GA Metro Area",5379176,43.7,15.3,56605,34.9,33.6952909,-84.4389425
"Atlantic City-Hammonton, NJ Metro Area",274960,33.0,14.4,54235,24.2,39.469354,-74.6337584
"Auburn-Opelika, AL Metro Area",144405,29.1,22.0,43542,32.5,32.6040644,-85.3530477
"Augusta-Richmond County, GA-SC Metro Area",570516,41.3,19.5,45454,23.6,33.4372201,-81.9561567
"Austin-Round Rock, TX Metro Area",1782032,22.9,14.8,60830,40.6,30.2395128,-97.6912697
"Bakersfield, CA Metro Area",848204,27.7,22.9,48552,15.0,35.3466288,-118.7295064
"Baltimore-Columbia-Towson, MD Metro Area",2734044,37.8,10.9,69367,36.0,39.304361,-76.5495009
"Bangor, ME Metro Area",153649,4.7,17.0,43734,23.8,45.3906022,-68.6574869
"Barnstable Town, MA Metro Area",215449,6.8,9.3,60526,39.1,41.7988188,-70.2110827
"Baton Rouge, LA Metro Area",808816,39.8,17.1,51748,26.9,30.5708853,-91.1346201
"Battle Creek, MI Metro Area",135534,16.9,17.8,42110,19.5,42.2429896,-85.0123853
"Bay City, MI Metro Area",107312,5.6,14.7,45376,18.2,43.6997112,-83.9787007
"Beaumont-Port Arthur, TX Metro Area",403814,31.9,18.0,44977,16.1,30.0759448,-94.2054866
"Beckley, WV Metro Area",124882,9.7,18.6,38077,15.0,0,0
"Bellingham, WA Metro Area",203211,13.5,16.4,51939,31.9,48.8426531,-121.8364325
"Bend-Redmond, OR Metro Area",160565,6.8,14.5,50209,31.0,43.9151181,-121.2255751
"Billings, MT Metro Area",160991,9.2,12.3,51048,28.6,45.6424316,-108.5996608
"Binghamton, NY Metro Area",250087,10.2,15.7,47891,25.7,42.1639276,-76.0229431
"Birmingham-Hoover, AL Metro Area",1132182,33.0,16.1,48336,27.6,33.4623718,-86.8143378
"Bismarck, ND Metro Area",117878,9.9,9.5,60831,30.2,46.8373553,-100.9054499
"Blacksburg-Christiansburg-Radford, VA Metro Area",178865,10.2,21.2,44034,29.7,37.120036,-80.5570481
"Bloomington, IL Metro Area",187751,14.5,14.2,60999,40.2,0,0
"Bloomington, IN Metro Area",161101,11.2,23.5,40718,38.2,39.1479121,-86.7931726
"Bloomsburg-Berwick, PA Metro Area",85400,4.2,15.2,46135,22.1,0,0
"Boise City, ID Metro Area",628966,8.3,15.7,50126,29.3,43.0066485,-116.1419089
"Boston-Cambridge-Newton, MA-NH Metro Area",4604278,21.3,10.2,73180,43.4,42.5175019,-71.0231021
"Boulder, CO Metro Area",301072,12.3,14.2,67956,58.3,40.0948262,-105.3983824
"Bowling Green, KY Metro Area",160455,13.2,19.3,42569,23.0,37.0877399,-86.3540909
"Bremerton-Silverdale, WA Metro Area",252687,17.8,10.4,62413,29.5,47.6396874,-122.6496358
"Bridgeport-Stamford-Norwalk, CT Metro Area",926233,25.0,9.1,82283,44.8,41.2281028,-73.3667574
"Brownsville-Harlingen, TX Metro Area",410710,9.1,34.8,33179,15.4,26.1029227,-97.4789584
"Brunswick, GA Metro Area",112831,29.1,19.1,43572,21.6,31.3017523,-81.5888759
"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",1134695,18.7,14.4,50210,29.2,43.0443711,-78.7773351
"Burlington, NC Metro Area",152472,30.2,18.3,43043,21.7,36.0419739,-79.3999353
"Burlington-South Burlington, VT Metro Area",212640,6.9,10.8,61763,41.2,44.6860126,-73.0414959
"California-Lexington Park, MD Metro Area",107079,21.0,7.2,85672,29.5,0,0
"Canton-Massillon, OH Metro Area",404037,10.5,15.0,45424,20.4,40.7110722,-81.2614743
"Cape Coral-Fort Myers, FL Metro Area",633968,15.8,15.4,47439,24.7,26.5521343,-81.8922499
"Cape Girardeau, MO-IL Metro Area",96710,11.9,17.7,43182,23.6,37.3259361,-89.7626388
"Carbondale-Marion, IL Metro Area",126661,14.0,22.4,38930,27.9,0,0
"Carson City, NV Metro Area",54821,15.2,16.2,51957,20.1,39.1534468,-119.743442
"Casper, WY Metro Area",77343,7.2,9.9,57791,22.3,42.9736408,-106.7648769
"Cedar Rapids, IA Metro Area",260033,8.6,9.5,57003,28.7,42.085592,-91.6304705
"Chambersburg-Waynesboro, PA Metro Area",150594,6.7,11.0,52637,19.3,0,0
"Champaign-Urbana, IL Metro Area",233039,22.3,20.3,47368,39.2,40.2344885,-88.2986226
"Charleston, WV Metro Area",226180,9.6,15.3,45324,22.5,38.2894132,-81.6599215
"Charleston-North Charleston, SC Metro Area",682904,33.0,15.9,51911,31.7,33.0153833,-80.0107773
"Charlotte-Concord-Gastonia, NC-SC Metro Area",2261321,30.3,15.1,52051,30.6,35.1091362,-80.7322711
"Charlottesville, VA Metro Area",220802,21.5,14.5,58015,41.1,37.9517645,-78.5971179
"Chattanooga, TN-GA Metro Area",533187,18.5,16.3,44955,23.1,35.0489484,-85.3619271
"Cheyenne, WY Metro Area",93073,12.3,10.8,55864,25.1,41.2928302,-104.660395
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",9488493,33.5,13.8,61156,34.6,41.8235214,-87.8282967
"Chico, CA Metro Area",220542,16.0,20.4,43752,24.4,39.6659588,-121.6019188
"Cincinnati, OH-KY-IN Metro Area",2122940,17.0,13.9,54692,29.9,39.0785794,-84.4634978
"Clarksville, TN-KY Metro Area",266098,26.7,17.5,46069,20.9,36.6957098,-87.6243072
"Cleveland, TN Metro Area",116793,7.2,19.4,40811,17.4,35.138022,-84.6551121
"Cleveland-Elyria, OH Metro Area",2070965,25.4,15.4,48954,28.4,41.760392,-81.7242168
"Coeur d'Alene, ID Metro Area",140785,5.2,13.4,49002,23.3,47.6771129,-116.6949184
"College Station-Bryan, TX Metro Area",231417,24.6,28.0,39266,34.0,30.7543917,-96.4885368
"Colorado Springs, CO Metro Area",657699,18.3,12.2,57229,35.1,38.8454664,-104.6390684
"Columbia, MO Metro Area",165776,17.5,20.0,48627,47.3,39.0430744,-92.4627993
"Columbia, SC Metro Area",776794,39.0,16.1,49294,30.3,34.0841749,-81.0405974
"Columbus, GA-AL Metro Area",303626,47.4,18.6,42288,21.7,32.4367563,-84.9007384
"Columbus, IN Metro Area",77930,11.5,12.2,54165,26.5,39.205843,-85.8979988
"Columbus, OH Metro Area",1926242,21.6,15.2,54156,33.0,40.0399691,-82.93641
"Corpus Christi, TX Metro Area",433094,13.2,18.3,47373,19.3,27.8989315,-97.4012355
"Corvallis, OR Metro Area",85989,11.9,22.5,48604,50.0,44.4906234,-123.4263169
"Crestview-Fort Walton Beach-Destin, FL Metro Area",242442,18.0,14.4,52303,26.6,30.6658583,-86.5941941
"Cumberland, MD-WV Metro Area",102409,9.4,17.0,36833,15.8,39.5309788,-78.8061285
"Dallas-Fort Worth-Arlington, TX Metro Area",6575833,31.0,14.7,58356,31.7,32.8672144,-96.9331637
"Dalton, GA Metro Area",142060,10.6,21.0,39165,12.7,34.7969222,-84.8563302
"Danville, IL Metro Area",81147,17.0,19.6,41400,13.9,40.1867398,-87.7267715
"Daphne-Fairhope-Foley, AL Metro Area",187114,13.6,13.9,50221,27.7,0,0
"Davenport-Moline-Rock Island, IA-IL Metro Area",381142,13.9,12.7,51151,25.4,41.3916799,-90.460076
"Dayton, OH Metro Area",801888,20.8,16.3,47095,26.2,39.8060106,-84.2680556
"Decatur, AL Metro Area",153682,18.4,16.1,43312,18.1,34.4893614,-87.0971469
"Decatur, IL Metro Area",110262,20.8,17.6,46559,22.3,39.8602372,-88.9615288
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",593569,18.1,16.8,43133,21.2,29.0576172,-81.1618129
"Denver-Aurora-Lakewood, CO Metro Area",2601465,18.6,12.3,62742,39.2,39.4344245,-104.9024639
"Des Moines-West Des Moines, IA Metro Area",580913,12.3,10.7,60750,34.5,41.5449263,-93.9434507
"Detroit-Warren-Dearborn, MI Metro Area",4295700,29.7,16.7,51844,28.1,42.7218478,-83.2008463
"Dothan, AL Metro Area",146425,27.1,18.2,40076,17.5,31.2454962,-85.4691714
"Dover, DE Metro Area",165030,31.8,12.9,55149,21.4,39.0970884,-75.5029819
"Dubuque, IA Metro Area",94411,5.9,10.9,51475,27.1,42.4634808,-90.8787708
"Duluth, MN-WI Metro Area",279719,7.5,15.7,47074,24.8,47.3297471,-92.3764788
"Durham-Chapel Hill, NC Metro Area",516798,38.3,17.5,52549,44.1,35.995536,-79.0969897
"East Stroudsburg, PA Metro Area",168947,20.9,12.0,57408,23.8,0,0
"Eau Claire, WI Metro Area",162464,6.0,13.9,49176,25.9,44.938029,-91.285538
"El Centro, CA Metro Area",175201,31.6,23.3,41807,13.3,33.0408155,-115.3553946
"Elizabethtown-Fort Knox, KY Metro Area",149388,16.3,16.1,47693,18.2,37.6462171,-85.8864353
"Elkhart-Goshen, IN Metro Area",198662,14.4,16.7,45693,18.2,41.6006928,-85.8639864
"Elmira, NY Metro Area",88876,10.9,15.7,48804,21.5,42.1552807,-76.7471788
"El Paso, TX Metro Area",816409,19.1,23.4,40062,20.6,31.7664034,-106.2413905
"Erie, PA Metro Area",280518,11.7,16.9,45202,24.8,42.1179519,-80.0963858
"Eugene, OR Metro Area",353382,11.2,20.0,42931,27.7,43.9282763,-122.8976779
"Evansville, IN-KY Metro Area",312412,10.6,14.3,47810,22.4,37.978873,-87.5952438
"Fairbanks, AK Metro Area",98656,22.3,8.4,69223,29.0,64.6908322,-146.5998673
"Fargo, ND-MN Metro Area",213718,8.3,12.8,52547,35.3,46.9156482,-96.9597366
"Farmington, NM Metro Area",128476,46.4,22.4,48196,15.2,36.5116245,-108.3245778
"Fayetteville, NC Metro Area",370875,48.8,17.8,45252,22.0,35.0379563,-78.9822092
"Fayetteville-Springdale-Rogers, AR-MO Metro Area",473913,16.3,16.7,47356,27.1,36.1976326,-94.1198967
"Flagstaff, AZ Metro Area",134795,37.9,23.0,49555,31.1,35.8296919,-111.7737277
"Flint, MI Metro Area",421575,25.3,21.0,42089,18.9,43.0210768,-83.7063718
"Florence, SC Metro Area",205739,44.2,21.2,40261,19.9,34.1537745,-79.8060793
"Florence-Muscle Shoals, AL Metro Area",147122,15.5,17.5,41616,19.8,34.7992544,-87.7193881
"Fond du Lac, WI Metro Area",101666,6.1,9.8,53820,20.0,43.7547219,-88.493284
"Fort Collins, CO Metro Area",305798,9.0,14.1,58626,43.8,40.6630912,-105.4821309
"Fort Smith, AR-OK Metro Area",280228,19.0,21.2,38730,16.1,35.2407464,-94.4689702
"Fort Wayne, IN Metro Area",419305,17.6,14.4,49573,24.7,41.0069891,-85.2164054
"Fresno, CA Metro Area",939605,40.3,26.0,45563,19.6,36.7610058,-119.6550193
"Gadsden, AL Metro Area",104260,18.2,19.0,38013,14.8,34.0476377,-86.0344203
"Gainesville, FL Metro Area",266765,28.6,24.9,41826,38.4,29.678067,-82.4797097
"Gainesville, GA Metro Area",182841,18.0,18.7,50853,22.8,34.3175876,-83.8184973
"Gettysburg, PA Metro Area",101496,7.3,8.7,59492,20.4,0,0
"Glens Falls, NY Metro Area",128821,4.6,12.0,54086,23.3,43.44045,-73.6367568
"Goldsboro, NC Metro Area",123382,43.0,22.1,41731,16.4,35.3627413,-78.004826
"Grand Forks, ND-MN Metro Area",98879,9.1,14.9,47973,28.9,47.835929,-96.8426809
"Grand Island, NE Metro Area",82631,6.1,13.0,49794,17.9,0,0
"Grand Junction, CO Metro Area",147432,8.6,14.7,49471,25.7,39.0194924,-108.4618366
"Grand Rapids-Wyoming, MI Metro Area",998916,14.0,14.4,52108,29.1,43.072691,-85.4707813
"Grants Pass, OR Metro Area",82783,6.1,20.2,37733,17.0,0,0
"Great Falls, MT Metro Area",81621,10.8,14.9,44963,24.6,47.3164427,-111.350571
"Greeley, CO Metro Area",258780,13.0,14.7,57180,25.9,40.5557944,-104.3836487
"Green Bay, WI Metro Area",308706,10.1,11.2,52947,24.3,44.4739612,-87.9959258
"Greensboro-High Point, NC Metro Area",730342,34.2,18.0,43608,26.6,36.0252039,-79.7926333
"Greenville, NC Metro Area",170485,40.7,24.3,40718,28.1,35.5680106,-77.462216
"Greenville-Anderson-Mauldin, SC Metro Area",834277,21.3,16.8,45120,26.0,34.7454744,-82.3267734
"Gulfport-Biloxi-Pascagoula, MS Metro Area",375259,26.5,18.2,45479,20.5,30.4876802,-89.1978073
"Hagerstown-Martinsburg, MD-WV Metro Area",254247,14.0,12.7,54592,19.6,39.5543788,-77.9846169
"Hammond, LA Metro Area",122665,32.9,21.2,40654,19.4,0,0
"Hanford-Corcoran, CA Metro Area",151806,28.2,21.0,48133,12.9,36.072478,-119.8155301
"Harrisburg-Carlisle, PA Metro Area",552292,17.5,10.9,57139,29.1,40.3363011,-77.0935965
"Harrisonburg, VA Metro Area",126811,8.9,18.8,47192,27.0,38.5112574,-78.876307
"Hartford-West Hartford-East Hartford, CT Metro Area",1213883,22.8,10.3,68404,35.7,41.7186024,-72.573873
"Hattiesburg, MS Metro Area",144928,31.9,23.0,41297,27.8,31.1893847,-89.2315902
"Hickory-Lenoir-Morganton, NC Metro Area",364501,14.6,17.6,40129,17.0,35.8134396,-81.4552258
"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",190762,30.2,14.0,54246,34.4,0,0
"Hinesville, GA Metro Area",80184,49.5,18.8,43722,19.0,31.7787798,-81.576468
"Homosassa Springs, FL Metro Area",140214,6.7,16.8,39100,16.6,0,0
"Hot Springs, AR Metro Area",96547,15.0,20.7,39162,20.9,34.5788613,-93.1469148
"Houma-Thibodaux, LA Metro Area",208623,25.0,15.7,50250,14.1,29.3332656,-90.8441905
"Houston-The Woodlands-Sugar Land, TX Metro Area",6063540,34.3,16.3,57712,29.4,29.8010046,-95.34262
"Huntington-Ashland, WV-KY-OH Metro Area",364749,4.8,19.1,41743,18.6,38.4075778,-82.5471087
"Huntsville, AL Metro Area",424543,28.3,13.2,55774,35.2,34.7838394,-86.7351482
"Idaho Falls, ID Metro Area",134755,8.5,11.8,50841,25.1,43.5457709,-111.8675946
"Indianapolis-Carmel-Anderson, IN Metro Area",1911795,22.0,14.4,52147,30.3,39.6990545,-86.2607838
"Iowa City, IA Metro Area",155868,13.3,16.6,53563,46.2,41.5178058,-91.6479303
"Ithaca, NY Metro Area",102270,17.7,20.5,51393,49.3,42.4532811,-76.4737116
"Jackson, MI Metro Area",160126,12.4,17.0,46615,18.8,42.2484738,-84.4208679
"Jackson, MS Metro Area",571881,51.4,20.0,44850,28.7,32.1895203,-90.1879207
"Jackson, TN Metro Area",129988,33.8,19.9,40959,22.0,35.5434767,-88.7709539
"Jacksonville, FL Metro Area",1363610,29.3,14.6,52258,27.8,30.237006,-81.7552707
"Jacksonville, NC Metro Area",179935,25.0,15.2,45450,18.0,34.76346,-77.5032971
